id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_quotation_user,access_project_quotation_user,model_project_quotation,project_quotation_financing.group_pqf_user,1,1,1,0
access_project_quotation_line_user,access_project_quotation_line_user,model_project_quotation_line,project_quotation_financing.group_pqf_user,1,1,1,0
access_project_quotation_line_role_user,access_project_quotation_line_role_user,model_project_quotation_line_role,project_quotation_financing.group_pqf_user,1,1,1,0
access_project_financing_user,access_project_financing_user,model_project_financing,project_quotation_financing.group_pqf_user,1,1,1,0
access_project_financing_role_breakdown_user,access_project_financing_role_breakdown_user,model_project_financing_role_breakdown,project_quotation_financing.group_pqf_user,1,1,1,0
access_project_financing_cost_line_user,access_project_financing_cost_line_user,model_project_financing_cost_line,project_quotation_financing.group_pqf_user,1,1,1,0
access_project_financing_employee_allocation_user,access_project_financing_employee_allocation_user,model_project_financing_employee_allocation,project_quotation_financing.group_pqf_user,1,1,1,0
access_project_quotation_summary_user,access_project_quotation_summary_user,model_project_quotation_summary,project_quotation_financing.group_pqf_user,1,0,0,0
access_project_role_manager,access_project_role_manager,model_project_role,project_quotation_financing.group_pqf_manager,1,1,1,1
access_project_role_rate_manager,access_project_role_rate_manager,model_project_role_rate,project_quotation_financing.group_pqf_manager,1,1,1,1
access_employee_hourly_cost_manager,access_employee_hourly_cost_manager,model_employee_hourly_cost,project_quotation_financing.group_pqf_manager,1,1,1,1
access_project_complexity_ref_manager,access_project_complexity_ref_manager,model_project_complexity_ref,project_quotation_financing.group_pqf_manager,1,1,1,1
access_hr_team_manager,access_hr_team_manager,model_hr_team,project_quotation_financing.group_pqf_manager,1,1,1,1
access_project_data_import_wizard_user,access_project_data_import_wizard_user,model_project_data_import_wizard,project_quotation_financing.group_pqf_manager,1,1,1,1
